"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06f4c4289ab6bb4db4fa69f818cf24ba" "site/built/CODE_OF_CONDUCT.md" "2024-05-14"
"LICENSE.md" "8a0a618b3207e1817844a86db497bff9" "site/built/LICENSE.md" "2024-05-14"
"config.yaml" "75323286755b184e154f3123eb45ef38" "site/built/config.yaml" "2024-05-14"
"index.md" "000a1a2b1e4e4f274b3dbff311b49818" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-14"
"episodes/01-introduction.Rmd" "d32b6b5562a66dc90d79acbf60210375" "site/built/01-introduction.md" "2024-05-14"
"episodes/02-shell_to_cwl.Rmd" "9d08ba8ae7875dee96e8f80de70907ea" "site/built/02-shell_to_cwl.md" "2024-05-14"
"episodes/03-dependency_graphs.Rmd" "f55a067639c7f056312d9e137fdf2ed6" "site/built/03-dependency_graphs.md" "2024-05-14"
"episodes/04-reusing_tools.Rmd" "4a90245e02110dbb13296102d3ce75a2" "site/built/04-reusing_tools.md" "2024-05-14"
"episodes/addendum-01-debug.Rmd" "3ce548abd8cb1934aa12b16cd62104e3" "site/built/addendum-01-debug.md" "2024-05-14"
"episodes/more_info.md" "b97f3b7186f568f33352041b7e2449ff" "site/built/more_info.md" "2024-05-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-14"
"learners/setup.Rmd" "77fbe8e4496a89da69d9bcae582cac64" "site/built/setup.md" "2024-05-14"
"old_carpentries_incubator/404.md" "5e864846045fca3e8d82fa69eaefa5f0" "site/built/404.md" "2024-05-14"
"old_carpentries_incubator/aio.md" "18553f83976668567aa30777afd7c719" "site/built/aio.md" "2024-05-14"
"old_carpentries_incubator/reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2024-05-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-14"
"renv/profiles/lesson-requirements/renv.lock" "071c2519ce6705ee2675591a99a847c9" "site/built/renv.lock" "2024-05-14"
